#-------------------------------------------------------------------------------
# DEFAULTS: 50,1.7,0.008,0.0,0.0,100,2
#-------------------------------------------------------------------------------
# number of grids: xlength=Re*ν/||u_wall||
# Re: 0.1 1.0 10.0 100.0 1000.0
# Cel:2.3 23  230  2300  23000 (tau=1.2, uwall=0.01)
# Cel:1   10  100  1000  10000 (tau=0.8, uwall=0.01)
#-------------------------------------------------------------------------------
xlength                 96
#-------------------------------------------------------------------------------
# relaxation time of BGK operator ν=(tau-0.5)/3: (0.5, 2.0)
#-------------------------------------------------------------------------------
tau                     0.8
#-------------------------------------------------------------------------------
# velocity of the moving wall: ||u_wall|| << 1/sqrt(3) => ||u_wall|| << 0.577
#-------------------------------------------------------------------------------
velocity_wall_1         0.01
velocity_wall_2         0.0
velocity_wall_3         0.0
#-------------------------------------------------------------------------------
# number of simulated time steps
#-------------------------------------------------------------------------------
timesteps               100
#-------------------------------------------------------------------------------
# number of time steps per vtk plotting
#-------------------------------------------------------------------------------
timesteps_per_plotting  2
